FACILITY NAME,PERMIT ID,URL TO PERMIT TEXT,FACILITY LOCATION,FACILITY CITY,FACILITY STATE,FACILITY ZIP,ISSUE DATE,EXPIRATION DATE,georeference
EQUUS FREEPORT POWER GENERATING STATION,1-2820-04508/00005,https://www.dec.ny.gov/dardata/boss/afs/permits/128200450800005_r1.pdf,289 BUFFALO AVE,FREEPORT,NY,11520,07/07/2015,07/06/2020,POINT (-73.56966 40.64766)
KNOWLTON TECHNOLOGIES LLC,6-2218-00017/00009,https://www.dec.ny.gov/dardata/boss/afs/permits/622180001700009_r3.pdf,213 FACTORY ST,WATERTOWN,NY,13601,12/27/2022,12/26/2027,POINT (-75.90658 43.97534)
NEWTOWN CREEK WASTEWATER RESOURCE RECOVERY FACILITY,2-6101-00025/00057,https://www.dec.ny.gov/dardata/boss/afs/permits/261010002500057_r2.pdf,329-69 GREENPOINT AVE,BROOKLYN,NY,11222,10/02/2019,10/01/2024,POINT (-73.94612 40.73153)
MILL SERVICES INC,4-4326-00017/02002,https://www.dec.ny.gov/dardata/boss/afs/permits/443260001702002_r1.pdf,128 MACARTHUR AVE,COBLESKILL,NY,12043,09/27/2018,09/26/2023,POINT (-74.49267 42.67455)
NORLITE LLC,4-0103-00016/00048,https://www.dec.ny.gov/dardata/boss/afs/permits/401030001600048_r1_6.pdf,628 S SARATOGA ST,COHOES,NY,12047,12/31/2015,12/31/2020,POINT (-73.70105 42.75442)
DANSKAMMER GENERATING STATION,3-3346-00011/00017,https://www.dec.ny.gov/dardata/boss/afs/permits/333460001100017_r3.pdf,994 RIVER RD,NEWBURGH,NY,12550,04/08/2020,04/08/2025,POINT (-73.97836 41.5664)
SENECA MEADOWS SWMF,8-4532-00023/00041,https://www.dec.ny.gov/dardata/boss/afs/permits/845320002300041_r2_4.pdf,1786 SALCMAN RD,WATERLOO,NY,13165,11/21/2018,11/20/2023,POINT (-76.84346 42.91465)
ALGONQUIN GAS: STONY POINT COMPRESSOR STA,3-3928-00001/00027,https://www.dec.ny.gov/dardata/boss/afs/permits/339280000100027_r4.pdf,LINDBERG RD,STONY POINT,NY,10980,06/02/2021,06/01/2026,
NOVELIS CORPORATION,7-3556-00001/00097,https://www.dec.ny.gov/dardata/boss/afs/permits/735560000100097_r2.pdf,448 CO RTE 1A,OSWEGO,NY,13126,02/27/2023,02/27/2028,POINT (-76.44843 43.4872)
COLUMBIA UNIVERSITY-410 W 118TH ST,2-6202-00167/00005,https://www.dec.ny.gov/dardata/boss/afs/permits/262020016700005_r4.pdf,410 W 118TH ST,NEW YORK,NY,10027,12/17/2020,12/16/2025,POINT (-73.95882 40.80758)
BEAVER FALLS LLC,6-2320-00018/00010,https://www.dec.ny.gov/dardata/boss/afs/permits/623200001800010_r3_1.pdf,9644 MAIN ST,BEAVER FALLS,NY,13305,03/20/2018,03/31/2023,POINT (-75.4322 43.8862)
SYRACUSE UNIVERSITY - STEAM STATION,7-3115-00204/00007,https://www.dec.ny.gov/dardata/boss/afs/permits/731150020400007_r1.pdf,500 EAST TAYLOR ST,SYRACUSE,NY,13244,06/22/2021,06/21/2026,POINT (-76.14347 43.03946)
ROCHDALE VILLAGE,2-6307-00273/00001,https://www.dec.ny.gov/dardata/boss/afs/permits/263070027300001_r3.pdf,132-11 BEDELL ST,QUEENS,NY,11434,06/07/2016,06/06/2021,POINT (-73.76986 40.67747)
CFSWMA REGIONAL SOLID WASTE DISPOSAL FAC,5-1699-00003/00019,https://www.dec.ny.gov/dardata/boss/afs/permits/516990000300019_r1.pdf,828 CO RTE 20,CONSTABLE,NY,12926,12/18/2018,01/15/2024,POINT (-74.34224 44.97529)
GLENWOOD LANDING ENERGY CENTER,1-2824-02146/00003,https://www.dec.ny.gov/dardata/boss/afs/permits/128240214600003_r2.pdf,SHORE RD,GLENWOOD LANDING,NY,11547,07/17/2018,07/16/2023,POINT (-73.6494 40.83353)
AMERICAN SUGAR REFINING INC,3-5518-00214/00019,https://www.dec.ny.gov/dardata/boss/afs/permits/355180021400019_r2_1.pdf,1 FEDERAL ST,YONKERS,NY,10705,09/22/2020,09/21/2025,POINT (-73.90427 40.92717)
SOUTHOLD GT FACILITY,1-4738-00455/00004,https://www.dec.ny.gov/dardata/boss/afs/permits/147380045500004_r4_1.pdf,ST RTE 25 - W OF CHAPEL LN,SOUTHOLD,NY,11944,11/02/2022,11/01/2027,POINT (-72.38775 41.09378)
THOMAS J WATSON RESEARCH CENTER,3-5554-00036/00023,https://www.dec.ny.gov/dardata/boss/afs/permits/355540003600023_r3.pdf,1101 KITCHAWAN RD/ST RTE 134,YORKTOWN HEIGHTS,NY,10598,11/20/2018,11/19/2023,POINT (-73.80351 41.23916)
NYC-TA CONEY ISLAND YARD,2-6107-00079/00009,https://www.dec.ny.gov/dardata/boss/afs/permits/261070007900009_r3.pdf,2556 MCDONALD AVE @ AVE X,BROOKLYN,NY,11223,05/24/2019,05/23/2024,POINT (-73.97421 40.5901)
BASF CORP,3-5512-00041/00083,https://www.dec.ny.gov/dardata/boss/afs/permits/355120004100083_r2.pdf,1057 LOWER SOUTH ST,PEEKSKILL,NY,10566,10/10/2012,10/09/2017,POINT (-73.93507 41.27379)
TGP COMPRESSOR STATION 233,8-2452-00008/00007,https://www.dec.ny.gov/dardata/boss/afs/permits/824520000800007_r4.pdf,2251 DOW RD,PIFFARD,NY,14533,01/07/2021,01/06/2026,POINT (-77.91489 42.84602)
ALLIANCE ENERGY - SHOEMAKER GAS TURBINE FACILITY,3-3309-00040/00004,https://www.dec.ny.gov/dardata/boss/afs/permits/333090004000004_r4.pdf,71 DOLSON AVE,MIDDLETOWN,NY,10940,02/23/2022,02/22/2027,POINT (-74.42232 41.43344)
HAMMER PACKAGING CORP,8-2632-00225/00003,https://www.dec.ny.gov/dardata/boss/afs/permits/826320022500003_r2.pdf,200 LUCIUS GORDON DR,WEST HENRIETTA,NY,14586,04/24/2020,04/23/2025,POINT (-77.68264 43.06838)
EF BARRETT POWER STATION,1-2820-00553/00025,https://www.dec.ny.gov/dardata/boss/afs/permits/128200055300025_r3.pdf,1 MCCARTHY RD,ISLAND PARK,NY,11558,04/26/2016,04/25/2021,POINT (-73.64678 40.6143)
HYLAND LANDFILL,9-0232-00003/00012,https://www.dec.ny.gov/dardata/boss/afs/permits/902320000300012_r1.pdf,6653 HERDMAN RD,ANGELICA,NY,14709,08/22/2019,08/21/2024,
BROOME COUNTY LFG RECOVERY FACILITY,7-0399-00011/00004,https://www.dec.ny.gov/dardata/boss/afs/permits/703990001100004_r1.pdf,286 KNAPP RD,NANTICOKE,NY,13905,10/30/2015,11/22/2020,POINT (-75.98152 42.23873)
VANDEMARK CHEMICAL INC,9-2909-00107/00001,https://www.dec.ny.gov/dardata/boss/afs/permits/929090010700001_r3.pdf,1 NORTH TRANSIT RD,LOCKPORT,NY,14094,05/06/2016,05/05/2021,POINT (-78.69779 43.18392)
SI GROUP INC - ROTTERDAM JUNCTION FACILITY,4-4228-00056/00469,https://www.dec.ny.gov/dardata/boss/afs/permits/442280005600469_r2_2.pdf,1000 MAIN ST (ST RTE 5S),ROTTERDAM JUNCTION,NY,12150,06/16/2016,05/31/2021,POINT (-74.0287 42.86108)
POLY-PAK MFG PLANT,1-4726-00258/00037,https://www.dec.ny.gov/dardata/boss/afs/permits/147260025800037_r4.pdf,125 SPAGNOLI RD,MELVILLE,NY,11747,06/08/2022,06/07/2027,POINT (-73.42558 40.76145)
MACARTHUR RESOURCE RECOVERY FACILITY,1-4728-00185/00012,https://www.dec.ny.gov/dardata/boss/afs/permits/147280018500012_r2.pdf,4001 VETERANS MEMORIAL HWY,RONKONKOMA,NY,11779,09/21/2012,09/20/2017,POINT (-73.10682 40.78408)
RAVENA CEMENT PLANT,4-0124-00001/00112,https://www.dec.ny.gov/dardata/boss/afs/permits/401240000100112_r1_21.pdf,1916 US RTE 9W,RAVENA,NY,12143,09/10/2010,09/12/2015,POINT (-73.8204 42.50516)
GREENIDGE STATION,8-5736-00004/00017,https://www.dec.ny.gov/dardata/boss/afs/permits/857360000400017_r0_1.pdf,590 PLANT RD,DRESDEN,NY,14441,09/07/2016,09/06/2021,
BRONX ZOO,2-6005-00125/00003,https://www.dec.ny.gov/dardata/boss/afs/permits/260050012500003_r2.pdf,2300 SOUTHERN BLVD,BRONX,NY,10460,04/19/2018,04/18/2023,POINT (-73.8819 40.85102)
BUCKEYE RENSSELAER TERMINAL,4-3824-00019/00013,https://www.dec.ny.gov/dardata/boss/afs/permits/438240001900013_r3.pdf,367 AMERICAN OIL RD,RENSSELAER,NY,12144,02/14/2014,02/13/2019,POINT (-73.75204 42.61024)
GENERAL MILLS OPERATIONS LLC,9-1402-00565/00179,https://www.dec.ny.gov/dardata/boss/afs/permits/914020056500179_r1_3.pdf,54 S MICHIGAN AVE,BUFFALO,NY,14203,06/17/2009,06/16/2014,POINT (-78.8755 42.87072)
NEW YORK PRESBYTERIAN BROOKLYN METHODIST HOSPITAL,2-6103-00158/00001,https://www.dec.ny.gov/dardata/boss/afs/permits/261030015800001_r4.pdf,506 6TH ST,BROOKLYN,NY,11215,08/23/2019,03/15/2025,POINT (-73.97927 40.66831)
MOMENTIVE PERFORMANCE MATERIALS,5-4154-00002/01743,https://www.dec.ny.gov/dardata/boss/afs/permits/541540000201743_r3_1.pdf,260 HUDSON RIVER RD,WATERFORD,NY,12188,06/05/2018,06/04/2023,POINT (-73.66532 42.81715)
INDECK-YERKES ENERGY SERVICES,9-1464-00153/00004,https://www.dec.ny.gov/dardata/boss/afs/permits/914640015300004_r2_1.pdf,1 SHERIDAN DR,TONAWANDA,NY,14150,11/08/2016,11/07/2021,POINT (-78.92146 42.96672)
PINELAWN POWER,1-4720-03061/00005,https://www.dec.ny.gov/dardata/boss/afs/permits/147200306100005_r2.pdf,380 PATTON AVE|NEXT TO BABYLON RESOURCE RECOVERY,WEST BABYLON,NY,11704,01/28/2016,01/27/2021,POINT (-73.38869 40.73693)
TOWN OF COLONIE LANDFILL FACILITY,4-0126-00033/00009,https://www.dec.ny.gov/dardata/boss/afs/permits/401260003300009_r3.pdf,1319 LOUDON RD,COHOES,NY,12047,11/05/2020,11/04/2025,POINT (-73.73231 42.80899)
BALL METAL BEVERAGE CONTAINER CORP,5-4115-00002/00129,https://www.dec.ny.gov/dardata/boss/afs/permits/541150000200129_r4.pdf,11 ADAMS RD|CADY HILL INDUSTRIAL PARK,SARATOGA SPRINGS,NY,12866,08/04/2020,08/03/2025,POINT (-73.82356 43.06051)
INNOVATIVE DANC,6-2252-00018/00001,https://www.dec.ny.gov/dardata/boss/afs/permits/622520001800001_r3.pdf,23400 ST RTE 177,RODMAN,NY,13682,12/05/2022,12/04/2027,POINT (-75.90381 43.82498)
WADING RIVER GT FACILITY,1-4722-00108/00020,https://www.dec.ny.gov/dardata/boss/afs/permits/147220010800020_r4.pdf,NORTH COUNTRY RD,SHOREHAM,NY,11786,05/05/2022,05/04/2027,
RIVERBAY CORP-CO-OP CITY,2-6003-00038/00008,https://www.dec.ny.gov/dardata/boss/afs/permits/260030003800008_r3.pdf,2049 BARTOW AVE,BRONX,NY,10475,06/11/2018,06/10/2023,POINT (-73.8294 40.86943)
CONCORD COMPRESSOR STATION,9-1438-00044/00014,https://www.dec.ny.gov/dardata/boss/afs/permits/914380004400014_r3.pdf,5510 GENESEE RD,SPRINGVILLE,NY,14141,05/04/2018,05/03/2023,POINT (-78.78338 42.55486)
CHAFFEE LANDFILL,9-1462-00001/00013,https://www.dec.ny.gov/dardata/boss/afs/permits/914620000100013_r2.pdf,10860 OLEAN RD,CHAFFEE,NY,14030,01/13/2015,01/12/2020,POINT (-78.48798 42.58262)
N 1ST STREET PLANT,2-6101-01077/00003,https://www.dec.ny.gov/dardata/boss/afs/permits/261010107700003_r2.pdf,N 1ST ST & RIVER ST,BROOKLYN,NY,11249,01/15/2016,01/14/2021,POINT (-73.96573 40.71724)
ALGONQUIN GAS SOUTHEAST COMPRESSOR STATION,3-3730-00060/00013,https://www.dec.ny.gov/dardata/boss/afs/permits/337300006000013_r4.pdf,142 TULIP RD,BREWSTER,NY,10509,11/17/2020,11/17/2025,POINT (-73.54829 41.38554)
BUFFALO TERMINAL,9-1402-00600/00025,https://www.dec.ny.gov/dardata/boss/afs/permits/914020060000025_r3.pdf,625 ELK ST,BUFFALO,NY,14210,07/06/2015,07/05/2020,POINT (-78.83089 42.86573)
HURON CAMPUS,7-0346-00160/00001,https://www.dec.ny.gov/dardata/boss/afs/permits/703460016000001_r1.pdf,1701 NORTH ST - BLDG 39,ENDICOTT,NY,13760,01/21/2014,01/20/2019,POINT (-76.04714 42.10498)
ERWIN MANUFACTURING COMPLEX,8-4642-00009/00109,https://www.dec.ny.gov/dardata/boss/afs/permits/846420000900109_r2_1.pdf,792 ADDISON RD - S HAMILTON RD,PAINTED POST,NY,14870,06/26/2012,06/25/2017,POINT (-77.14197 42.114)
SHOREHAM ENERGY LLC,1-4722-04133/00003,https://www.dec.ny.gov/dardata/boss/afs/permits/147220413300003_r2.pdf,227 N COUNTRY RD,SHOREHAM,NY,11786,10/14/2020,10/13/2025,POINT (-72.86835 40.95736)
CONEY ISLAND WASTEWATER RESOURCE RECOVERY FACILITY,2-6107-00004/00017,https://www.dec.ny.gov/dardata/boss/afs/permits/261070000400017_r2.pdf,2591 KNAPP ST,BROOKLYN,NY,11235,01/22/2016,01/21/2021,POINT (-73.9322 40.59036)
TBG COGEN FACILITY,1-2824-00947/00004,https://www.dec.ny.gov/dardata/boss/afs/permits/128240094700004_r3.pdf,939 S BROADWAY,HICKSVILLE,NY,11801,01/11/2016,01/10/2021,POINT (-73.5015 40.74732)
KM PHOENIX HOLDINGS LLC - BROOKLYN TERMINAL,2-6101-00055/00021,https://www.dec.ny.gov/dardata/boss/afs/permits/261010005500021_r3_2.pdf,125 APOLLO ST,BROOKLYN,NY,11222,06/14/2016,07/24/2021,POINT (-73.93811 40.72822)
CITGO HOLDING TERMINALS LLC GLENMONT TERMINAL,4-0122-00027/00012,https://www.dec.ny.gov/dardata/boss/afs/permits/401220002700012_r2.pdf,495 RIVER RD,GLENMONT,NY,12077,12/12/2011,12/11/2016,POINT (-73.76652 42.58632)
HUNTS POINT AVENUE COMPRESSOR STATION,2-6007-00190/00002,https://www.dec.ny.gov/dardata/boss/afs/permits/260070019000002_r3.pdf,332 HUNTS POINT AVE,BRONX,NY,10474,12/28/2018,12/27/2023,POINT (-73.89893 40.80605)
ARKEMA INC,8-2452-00006/00191,https://www.dec.ny.gov/dardata/boss/afs/permits/824520000600191_r2.pdf,3289 GENESEE ST,PIFFARD,NY,14533,03/24/2014,03/23/2019,POINT (-77.84676 42.8277)
FINCH PAPER LLC,5-5205-00005/00059,https://www.dec.ny.gov/dardata/boss/afs/permits/552050000500059_r4_1.pdf,1 GLEN ST,GLENS FALLS,NY,12801,12/20/2021,12/19/2026,POINT (-73.64217 43.30737)
CON ED - ASTORIA FACILITY,2-6301-00006/00081,https://www.dec.ny.gov/dardata/boss/afs/permits/263010000600081_r3.pdf,31-01 20TH AVE,ASTORIA,NY,11105,09/27/2019,09/26/2024,POINT (-73.9061 40.77958)
RENSSELAER COGEN FACILITY,4-3814-00029/00024,https://www.dec.ny.gov/dardata/boss/afs/permits/438140002900024_r3.pdf,39 RIVERSIDE AVE,RENSSELAER,NY,12144,10/04/2022,10/03/2027,POINT (-73.74987 42.63169)
TGP COMPRESSOR STATION 245,6-2156-00018/00021,https://www.dec.ny.gov/dardata/boss/afs/permits/621560001800021_r4_1.pdf,457 BURROWS RD,WEST WINFIELD,NY,13491,06/02/2021,06/01/2026,POINT (-75.17119 42.87434)
Sylvamo Ticonderoga Mill,5-1548-00008/00081,https://www.dec.ny.gov/dardata/boss/afs/permits/515480000800081_r4.pdf,568 SHORE AIRPORT RD,TICONDEROGA,NY,12883,03/03/2022,03/18/2027,POINT (-73.40578 43.88923)
GLOBAL COMPANIES - NORTH TERMINAL,3-3348-00087/00005,https://www.dec.ny.gov/dardata/boss/afs/permits/333480008700005_r3.pdf,1254 RIVER RD|HUDSON RIVER,NEW WINDSOR,NY,12553,04/05/2016,04/04/2021,POINT (-74.01038 41.48536)
L & J G STICKLEY INC,7-3138-00015/00020,https://www.dec.ny.gov/dardata/boss/afs/permits/731380001500020_r2.pdf,1 STICKLEY DR,MANLIUS,NY,13104,05/04/2022,05/03/2027,POINT (-75.98843 43.00284)
AURUBIS BUFFALO INC,9-1402-00021/00081,https://www.dec.ny.gov/dardata/boss/afs/permits/914020002100081_r3.pdf,70 SAYRE ST,BUFFALO,NY,14207,05/23/2022,05/23/2027,POINT (-78.89284 42.94765)
ROCKEFELLER UNIVERSITY,2-6204-00118/00005,https://www.dec.ny.gov/dardata/boss/afs/permits/262040011800005_r3.pdf,1188 YORK AVE,NEW YORK,NY,10065,02/08/2022,02/07/2027,POINT (-73.95748 40.76173)
KENNEDY VALVE DIV MC WANE INC,8-0704-00025/00059,https://www.dec.ny.gov/dardata/boss/afs/permits/807040002500059_r1_1.pdf,1021 E WATER ST,ELMIRA,NY,14901,12/03/2014,12/02/2019,POINT (-76.7871 42.09005)
CON ED-59TH ST STATION,2-6202-00032/00013,https://www.dec.ny.gov/dardata/boss/afs/permits/262020003200013_r2.pdf,850 12TH AVE,NEW YORK,NY,10019,05/07/2014,05/06/2019,POINT (-73.99343 40.77245)
SHELL OIL PRODUCTS US - LONG ISLAND TERMINAL,1-2820-01549/00004,https://www.dec.ny.gov/dardata/boss/afs/permits/128200154900004_r2.pdf,74 EAST AVE,LAWRENCE,NY,11559,06/20/2012,06/19/2017,POINT (-73.7428 40.63459)
MILL SEAT LANDFILL,8-2648-00014/00011,https://www.dec.ny.gov/dardata/boss/afs/permits/826480001400011_r2_1.pdf,303 BREW RD,BERGEN,NY,14416,02/26/2016,02/25/2021,POINT (-77.93291 43.06417)
BERRY SPECIALTY TAPES LLC,1-4730-00001/00011,https://www.dec.ny.gov/dardata/boss/afs/permits/147300000100011_r3_1.pdf,1852 OLD COUNTRY RD,RIVERHEAD,NY,11901,11/14/2016,11/13/2021,POINT (-72.70838 40.92369)
N SHORE TOWERS APT TOTAL ENERGY PLANT,2-6307-00339/00002,https://www.dec.ny.gov/dardata/boss/afs/permits/263070033900002_r3.pdf,272-40 GRAND CENTRAL PKWY,FLORAL PARK,NY,11005,06/07/2019,06/06/2024,POINT (-73.71315 40.75932)
WASHINGTON MILLS ELECTRO MINERALS,9-2911-00160/00075,https://www.dec.ny.gov/dardata/boss/afs/permits/929110016000075_r3.pdf,1801 BUFFALO AVE,NIAGARA FALLS,NY,14302,12/22/2014,12/21/2019,POINT (-79.04126 43.08288)
CUMMINS INC - JAMESTOWN ENGINE PLANT,9-0622-00003/00071,https://www.dec.ny.gov/dardata/boss/afs/permits/906220000300071_r2_1.pdf,4720 BAKER ST EXT,LAKEWOOD,NY,14750,04/17/2015,04/16/2020,POINT (-79.36024 42.08136)
OWENS-BROCKWAY GLASS CONTAINER INC,7-0552-00004/00019,https://www.dec.ny.gov/dardata/boss/afs/permits/705520000400019_r2.pdf,7134 COUNTY HOUSE RD,AUBURN,NY,13021,03/03/2014,03/02/2019,POINT (-76.55871 42.96361)
OnSemi East Fishkill Facility,3-1328-00025/01028,https://www.dec.ny.gov/dardata/boss/afs/permits/313280002501028_r3_2.pdf,2070 ST RTE 52|HUDSON VALLEY RESEARCH PARK,HOPEWELL JUNCTION,NY,12533,05/08/2017,05/07/2022,POINT (-73.82931 41.54453)
ALBANY LANDFILL GAS TO ENERGY FACILITY,4-0101-00426/00001,https://www.dec.ny.gov/dardata/boss/afs/permits/401010042600001_r1.pdf,RAPP RD,ALBANY,NY,12205,12/07/2015,02/07/2021,
CARR STREET GENERATING STATION,7-3126-00127/00011,https://www.dec.ny.gov/dardata/boss/afs/permits/731260012700011_r3.pdf,64 CARR ST,EAST SYRACUSE,NY,13057,07/21/2015,07/20/2020,POINT (-76.0821 43.06138)
RAVENSWOOD GENERATING STATION,2-6304-00024/00035,https://www.dec.ny.gov/dardata/boss/afs/permits/263040002400035_r3.pdf,38-54 VERNON BLVD,QUEENS,NY,11101,01/08/2018,01/07/2023,POINT (-73.94642 40.75724)
DOWNSTATE MEDICAL CENTER,2-6104-00132/00009,https://www.dec.ny.gov/dardata/boss/afs/permits/261040013200009_r4.pdf,450 CLARKSON AVE,BROOKLYN,NY,11203,01/05/2021,01/04/2026,POINT (-73.94511 40.6557)
EASTMAN BUSINESS PARK,8-2614-00205/01801,https://www.dec.ny.gov/dardata/boss/afs/permits/826140020501801_r1_1.pdf,1999 LAKE AVE,ROCHESTER,NY,14652,12/28/2011,12/31/2016,POINT (-77.62841 43.20372)
TGP COMPRESSOR STATION 237,8-3234-00013/00011,https://www.dec.ny.gov/dardata/boss/afs/permits/832340001300011_r4.pdf,2001 ARCHER RD,CLIFTON SPRINGS,NY,14432,10/11/2022,10/10/2027,POINT (-77.17549 42.93391)
LEHIGH NORTHEAST CEMENT CO - CEMENTON TERMINAL,4-1926-00001/00110,https://www.dec.ny.gov/dardata/boss/afs/permits/419260000100110_r2.pdf,120 ALPHA BLVD US RTE 9W,CEMENTON,NY,12415,10/20/2017,10/19/2022,
OGDENSBURG ENERGY FACILITY,6-4012-00053/00010,https://www.dec.ny.gov/dardata/boss/afs/permits/640120005300010_r3.pdf,21 ENTRANCE AVE,OGDENSBURG,NY,13669,04/05/2019,04/04/2024,POINT (-75.44301 44.72538)
WEST POINT US ARMY GARRISON,3-3336-00022/00055,https://www.dec.ny.gov/dardata/boss/afs/permits/333360002200055_r3_1.pdf,IMNE-MIL-PWE-M|BLDG 667A RUGER RD,WEST POINT,NY,10996,03/07/2017,03/06/2022,POINT (-73.96261 41.39542)
SAINT JOHN'S RIVERSIDE HOSPITAL,3-5518-00222/00007,https://www.dec.ny.gov/dardata/boss/afs/permits/355180022200007_r3.pdf,967 NORTH BROADWAY,YONKERS,NY,10701,05/13/2021,05/12/2026,POINT (-73.88599 40.9687)
GENERAL MILLS OPERATIONS LLC,9-1402-00565/00177,https://www.dec.ny.gov/dardata/boss/afs/permits/914020056500177_r1.pdf,54 S MICHIGAN AVE,BUFFALO,NY,14203,06/17/2009,06/16/2014,POINT (-78.8755 42.87072)
NRG OSWEGO HARBOR POWER,7-3512-00030/00023,https://www.dec.ny.gov/dardata/boss/afs/permits/735120003000023_r2.pdf,261 WASHINGTON BLVD,OSWEGO,NY,13126,01/27/2016,01/31/2021,POINT (-76.53232 43.45373)
Albany County Water Purification District - SOUTH PLANT,4-0101-00020/00012,https://www.dec.ny.gov/dardata/boss/afs/permits/401010002000012_r1.pdf,209 CHURCH ST,ALBANY,NY,12204,12/01/2020,12/03/2025,POINT (-73.7579 42.63036)
DUREZ NIAGARA,9-2911-00111/00105,https://www.dec.ny.gov/dardata/boss/afs/permits/929110011100105_r0_2.pdf,5000 PACKARD RD,NIAGARA FALLS,NY,14304,10/30/2014,10/30/2019,POINT (-79.00156 43.09942)
INDEPENDENCE STATION,7-3556-00040/00026,https://www.dec.ny.gov/dardata/boss/afs/permits/735560004000026_r2.pdf,76 INDEPENDENCE WAY,SCRIBA,NY,13126,10/07/2020,10/07/2025,POINT (-76.44744 43.4965)
CEDAR CREEK WPCP,1-2820-00653/00065,https://www.dec.ny.gov/dardata/boss/afs/permits/128200065300065.pdf,3340 MERRICK RD & CEDAR CREEK PK,WANTAGH,NY,11793,02/18/2016,02/17/2021,POINT (-73.50705 40.66486)
ALLEGANY GENERATING STATION,9-0258-00018/00023,https://www.dec.ny.gov/dardata/boss/afs/permits/902580001800023_r2.pdf,11537 ST RTE 19A,HUME,NY,14536,12/30/2015,12/29/2020,POINT (-78.06622 42.5013)
BUCKEYE ROCHESTER SOUTH TERMINAL,8-2614-00311/00016,https://www.dec.ny.gov/dardata/boss/afs/permits/826140031100016_r3.pdf,675 BROOKS AVE,ROCHESTER,NY,14619,12/17/2018,12/16/2023,POINT (-77.6538 43.13094)
NY - PRESBYTERIAN HOSPITAL-525 E 68TH ST,2-6204-00064/00005,https://www.dec.ny.gov/dardata/boss/afs/permits/262040006400005_r3.pdf,525 EAST 68TH ST,NEW YORK,NY,10021,10/21/2019,10/20/2024,POINT (-73.95541 40.7642)
VON ROLL USA INC,4-4228-00076/00117,https://www.dec.ny.gov/dardata/boss/afs/permits/442280007600117_r2_1.pdf,200 VON ROLL DR,SCHENECTADY,NY,12306,11/02/2015,11/03/2020,POINT (-73.98405 42.80326)
BLYDENBURGH ROAD LANDFILL,1-4728-00628/00015,https://www.dec.ny.gov/dardata/boss/afs/permits/147280062800015_r3.pdf,440 BLYDENBURGH RD,ISLIP,NY,11751,01/12/2022,01/11/2027,POINT (-73.18056 40.81409)
SAINT GOBAIN PERFORMANCE PLASTICS,4-3828-00031/00019,https://www.dec.ny.gov/dardata/boss/afs/permits/438280003100019_r2_1.pdf,1 LIBERTY ST,HOOSICK FALLS,NY,12090,01/27/2014,01/26/2019,POINT (-73.35724 42.90575)
U S SALT - WATKINS GLEN REFINERY,8-4432-00001/00031,https://www.dec.ny.gov/dardata/boss/afs/permits/844320000100031_r3.pdf,3580 SALT POINT RD,WATKINS GLEN,NY,14891,07/01/2021,06/30/2026,POINT (-76.88797 42.40491)
KERRY,7-0842-00017/00019,https://www.dec.ny.gov/dardata/boss/afs/permits/708420001700019_r3.pdf,158 ST RTE 320,NORWICH,NY,13815,05/21/2019,05/20/2024,POINT (-75.52118 42.55428)
METAL CONTAINER CORP,3-3348-00084/00131,https://www.dec.ny.gov/dardata/boss/afs/permits/333480008400131_r3.pdf,130 BREUNIG RD,NEW WINDSOR,NY,12553,10/24/2016,10/23/2021,POINT (-74.09764 41.4874)
STRIDES PHARMA INC,3-3926-00729/00054,https://www.dec.ny.gov/dardata/boss/afs/permits/339260072900054_r3.pdf,1 RAM RIDGE RD,CHESTNUT RIDGE,NY,10977,06/27/2022,06/26/2027,POINT (-74.05286 41.08032)
NEENAH NORTHEAST - LOWVILLE,6-2336-00028/00051,https://www.dec.ny.gov/dardata/boss/afs/permits/623360002800051_r3.pdf,5492 BOSTWICK ST,LOWVILLE,NY,13367,11/28/2017,11/30/2022,POINT (-75.48864 43.79434)
BETHLEHEM ENERGY CENTER,4-0122-00044/00014,https://www.dec.ny.gov/dardata/boss/afs/permits/401220004400014_r2.pdf,380 RIVER RD,GLENMONT,NY,12077,10/18/2018,10/21/2023,POINT (-73.76736 42.5961)
FORDHAM UNIVERSITY,2-6005-00556/00002,https://www.dec.ny.gov/dardata/boss/afs/permits/260050055600002_r1.pdf,441 E FORDHAM RD,BRONX,NY,10458,12/18/2018,12/17/2023,POINT (-73.88998 40.86098)
NYPA JOSEPH J SEYMOUR - 23RD ST & 3RD AVE,2-6102-00482/00006,https://www.dec.ny.gov/dardata/boss/afs/permits/261020048200006_r2.pdf,730 3RD AVE,BROOKLYN,NY,11232,11/17/2015,11/16/2020,POINT (-73.9997 40.66219)
SUNOCO TONAWANDA TERMINAL,9-1464-00132/00019,https://www.dec.ny.gov/dardata/boss/afs/permits/914640013200019_r3.pdf,3733 RIVER RD,TONAWANDA,NY,14150,01/13/2022,01/12/2027,POINT (-78.9326 42.97662)
BROOKHAVEN LANDFILL AND RECYCLING AREA,1-4722-00030/00020,https://www.dec.ny.gov/dardata/boss/afs/permits/147220003000020.pdf,350 HORSEBLOCK RD,YAPHANK,NY,11980,08/30/2002,08/31/2007,POINT (-72.92581 40.80001)
UNICELL BODY COMPANY INC,9-1402-00696/00007,https://www.dec.ny.gov/dardata/boss/afs/permits/914020069600007_r1.pdf,575 HOWARD ST,BUFFALO,NY,14206,02/25/2008,02/24/2013,POINT (-78.83285 42.8833)
